age,gender,location,purchase_frequency,average_order_value,days_since_last_purchase,customer_service_interactions,website_engagement,total_spend,subscription_status,subscription_length,payment_method,churn
56,Male,Urban,5,298.00412257986665,72,4,6.285021702362039,1015.9145497126351,Canceled,9,Other,1
69,Male,Suburban,5,60.96384151247592,155,8,2.1515562162405555,1099.3220930083485,Active,18,Other,1
46,Male,Urban,6,40.64333689613095,190,1,6.274678987660728,2070.211814710364,Active,2,Other,1
32,Female,Suburban,8,340.09599706444243,268,1,9.236648375496527,9998.507520415362,Active,3,PayPal,1
60,Male,Urban,6,415.1885263139446,321,8,9.97518131172675,121.62301428676284,Canceled,10,Credit Card,0
25,Male,Rural,1,395.36736076782427,107,2,0.32451076790675715,6422.859097592012,Canceled,14,Credit Card,1
38,Male,Suburban,8,281.02674937579394,232,7,2.355882282446775,1498.3126104629177,Active,0,Other,0
56,Female,Rural,8,67.93607414536552,42,8,3.1030711579169745,9214.21855343668,Active,8,Other,1
36,Female,Suburban,9,350.26133304128666,190,7,3.991261004449661,1026.9656440029294,Canceled,10,Credit Card,0
40,Male,Rural,9,136.10666410599006,139,3,2.422571575847674,9555.125552549742,Active,18,PayPal,1
28,Male,Urban,2,457.3129773283441,103,0,2.0348799455531252,6148.171236086431,Active,12,Other,0
28,Male,Urban,2,422.36737258193835,171,3,9.545538424175,112.55396146335343,Active,15,PayPal,0
41,Male,Urban,3,360.5038242019476,351,8,9.185216027705179,8950.67125937638,Canceled,3,Credit Card,0
53,Female,Suburban,1,475.4460587989426,273,1,0.4699250100311747,5264.946833532491,Active,0,Credit Card,0
57,Female,Rural,4,35.082474325411006,221,2,3.3881302160484816,2700.430379771797,Active,19,Other,1
41,Female,Urban,4,373.37620402916576,213,9,4.0514855367840665,7696.063857404738,Active,12,PayPal,1
20,Female,Rural,9,178.51653408147456,341,7,2.3901453466594336,9273.988983480012,Active,0,Other,0
39,Male,Rural,9,454.91162512945533,56,5,6.288728969881755,4888.53914915326,Canceled,4,Credit Card,0
19,Male,Urban,9,148.00409439774924,342,7,6.4038074664424105,3223.979396986798,Canceled,4,PayPal,1
41,Male,Urban,7,367.9311196712082,102,6,8.50504228328597,7910.556726955775,Canceled,13,Other,1
61,Female,Rural,2,441.27056943237505,192,4,7.408692683852179,6849.676428105701,Active,22,Other,1
47,Male,Urban,5,39.995272823687564,310,8,5.425733269659556,8898.649589127697,Canceled,13,Other,1
55,Female,Urban,4,210.87083820417735,200,3,6.535867700444199,6955.88872633581,Active,7,Credit Card,1
19,Female,Urban,8,385.90833537053055,233,5,2.7398878154301807,2510.9305551054094,Canceled,3,Other,0
38,Male,Suburban,2,238.3610669636418,227,1,5.9305618996735765,9323.426572614288,Active,6,PayPal,1
50,Male,Rural,6,148.28126230092576,139,1,4.892272547499193,1137.873897339314,Canceled,19,Other,0
29,Male,Rural,5,125.50656743513122,344,1,1.333444673163704,2752.6332260577938,Canceled,18,Credit Card,1
39,Female,Suburban,2,83.1287681198614,305,9,2.4254427658297075,5249.926616466468,Canceled,14,Other,1
61,Male,Rural,1,431.42218873101547,149,6,2.9169345072158603,5700.8460581019235,Active,21,Credit Card,0
42,Female,Urban,8,296.17059356074685,115,1,9.24309567052558,251.57480760636378,Active,3,Credit Card,0
66,Male,Rural,2,56.66477359589887,63,1,2.303866393858894,7827.669985627305,Active,18,PayPal,0
44,Female,Urban,7,203.63855531390502,104,8,2.892439028196682,3679.9124524113563,Canceled,8,PayPal,0
59,Female,Suburban,9,196.51215238645275,339,6,3.693541300894323,4123.543555921164,Active,20,Other,0
45,Male,Urban,9,107.23481154054224,359,2,6.63742738625387,8112.758489925763,Active,12,Credit Card,1
33,Female,Rural,8,229.04366022665153,156,2,1.1823839247214052,3854.905578102691,Active,13,Credit Card,0
32,Female,Rural,9,179.4076953887055,273,6,9.53945212493776,567.5262772980727,Active,22,PayPal,0
64,Male,Rural,2,184.06577863624761,6,4,8.655712200947645,1846.753727656468,Active,13,PayPal,1
68,Female,Suburban,6,374.73274773822016,147,9,5.772160730089501,9563.441406643005,Active,21,Other,1
61,Male,Suburban,4,127.16642504249423,184,5,6.740378674249568,797.0130877848902,Canceled,9,Credit Card,0
69,Female,Rural,4,328.09278025057057,28,7,0.1666047124421599,3613.8188895833605,Canceled,15,PayPal,1
